suuupra-postgres  | 2025-08-18T22:10:11.275876972Z 
suuupra-postgres  | 2025-08-18T22:25:45.473843417Z 2025-08-18 22:25:45.473 UTC [275] LOG:  disconnection: session time: 0:00:00.003 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:26:16.003253459Z 2025-08-18 22:26:15.997 UTC [283] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:26:16.006621043Z 2025-08-18 22:26:16.006 UTC [283] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:26:16.022117543Z 2025-08-18 22:26:16.021 UTC [283] LOG:  disconnection: session time: 0:00:00.031 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:26:46.073445959Z 2025-08-18 22:26:46.073 UTC [291] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:26:46.074130418Z 2025-08-18 22:26:46.073 UTC [291] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:26:46.075463584Z 2025-08-18 22:26:46.075 UTC [291] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:27:16.128343209Z 2025-08-18 22:27:16.128 UTC [299] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:27:16.129075834Z 2025-08-18 22:27:16.128 UTC [299] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:27:16.130145543Z 2025-08-18 22:27:16.130 UTC [299] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:27:46.182138209Z 2025-08-18 22:27:46.181 UTC [307] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:27:46.183215126Z 2025-08-18 22:27:46.183 UTC [307] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:27:46.185505668Z 2025-08-18 22:27:46.185 UTC [307] LOG:  disconnection: session time: 0:00:00.003 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:28:16.282496418Z 2025-08-18 22:28:16.282 UTC [315] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:28:16.284473543Z 2025-08-18 22:28:16.284 UTC [315] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:28:16.291303834Z 2025-08-18 22:28:16.289 UTC [315] LOG:  disconnection: session time: 0:00:00.008 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:28:46.346206918Z 2025-08-18 22:28:46.345 UTC [323] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:28:46.347628084Z 2025-08-18 22:28:46.347 UTC [323] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:28:46.349381501Z 2025-08-18 22:28:46.349 UTC [323] LOG:  disconnection: session time: 0:00:00.003 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:29:16.405285335Z 2025-08-18 22:29:16.405 UTC [331] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:29:16.405823335Z 2025-08-18 22:29:16.405 UTC [331] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:29:16.406750210Z 2025-08-18 22:29:16.406 UTC [331] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:29:46.463138918Z 2025-08-18 22:29:46.462 UTC [339] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:29:46.464018251Z 2025-08-18 22:29:46.463 UTC [339] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:29:46.465297168Z 2025-08-18 22:29:46.465 UTC [339] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:30:16.579433210Z 2025-08-18 22:30:16.578 UTC [347] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:30:16.581300501Z 2025-08-18 22:30:16.581 UTC [347] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:30:16.584992543Z 2025-08-18 22:30:16.584 UTC [347] LOG:  disconnection: session time: 0:00:00.006 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:30:46.657604001Z 2025-08-18 22:30:46.657 UTC [355] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:30:46.658241918Z 2025-08-18 22:30:46.658 UTC [355] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:30:46.659729501Z 2025-08-18 22:30:46.659 UTC [355] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:31:16.738293001Z 2025-08-18 22:31:16.737 UTC [363] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:31:16.739090585Z 2025-08-18 22:31:16.738 UTC [363] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:31:16.740226835Z 2025-08-18 22:31:16.740 UTC [363] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:31:46.783497460Z 2025-08-18 22:31:46.783 UTC [371] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:31:46.785210335Z 2025-08-18 22:31:46.785 UTC [371] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:31:46.787260626Z 2025-08-18 22:31:46.787 UTC [371] LOG:  disconnection: session time: 0:00:00.004 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:32:16.846971460Z 2025-08-18 22:32:16.846 UTC [379] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:32:16.848192835Z 2025-08-18 22:32:16.848 UTC [379] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:32:16.849461543Z 2025-08-18 22:32:16.849 UTC [379] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:32:46.939491335Z 2025-08-18 22:32:46.938 UTC [387] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:32:46.944020835Z 2025-08-18 22:32:46.942 UTC [387] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:32:46.950237001Z 2025-08-18 22:32:46.950 UTC [387] LOG:  disconnection: session time: 0:00:00.012 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:33:17.006460876Z 2025-08-18 22:33:17.006 UTC [395] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:33:17.007188501Z 2025-08-18 22:33:17.007 UTC [395] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:33:17.008688418Z 2025-08-18 22:33:17.008 UTC [395] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:33:47.070507085Z 2025-08-18 22:33:47.070 UTC [403] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:33:47.071357335Z 2025-08-18 22:33:47.071 UTC [403] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:33:47.073030793Z 2025-08-18 22:33:47.072 UTC [403] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:34:17.176204460Z 2025-08-18 22:34:17.175 UTC [411] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:34:17.181924543Z 2025-08-18 22:34:17.181 UTC [411] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:34:17.185260168Z 2025-08-18 22:34:17.184 UTC [411] LOG:  disconnection: session time: 0:00:00.009 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:34:47.649066252Z 2025-08-18 22:34:47.648 UTC [419] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:34:47.652941793Z 2025-08-18 22:34:47.652 UTC [419] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:34:47.667096960Z 2025-08-18 22:34:47.665 UTC [419] LOG:  disconnection: session time: 0:00:00.017 user=postgres database=postgres host=[local]
